InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/machine/limits.h 0 1488588687 339 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/limits.h 0 1487834267 4710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/_limits.h 0 1488588681 1069 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/syslimits.h 0 1487920947 5532 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__mutex_base 0 1487207607 11578 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread.h 0 1486052795 19414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/pthread_impl.h 0 1486197449 1977 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/sched.h 0 1486197449 1376 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_cond_t.h 0 1486197450 1454 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_condattr_t.h 0 1486197450 1474 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_key_t.h 0 1486197450 1449 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_mutex_t.h 0 1486197450 1458 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_mutexattr_t.h 0 1486197450 1479 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_once_t.h 0 1486197450 1454 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_rwlock_t.h 0 1486197450 1464 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_rwlockattr_t.h 0 1486197450 1484 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_t.h 0 1486197450 1429 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/qos.h 0 1487248689 10207 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/qos.h 0 1487832661 7951 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_mach_port_t.h 0 1488588702 2059 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/base/CCRef.h 0 1480414520 5419 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/base/CCVector.h 0 1484711862 17346 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/base/ccMacros.h 0 1484711862 12899 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/base/CCConsole.h 0 1484711862 9535 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/select.h 0 1487920946 5362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_def.h 0 1488588699 3259 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_suseconds_t.h 0 1488588704 1442 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_setsize.h 0 1488588700 1411 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_set.h 0 1488588700 1407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_clr.h 0 1488588699 1407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_isset.h 0 1488588699 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_zero.h 0 1488588700 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_copy.h 0 1488588699 1411 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_select.h 0 1488588729 2294 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/vector 0 1487207607 109181 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__bit_reference 0 1487207607 52514 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/map 0 1487207607 72864 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__tree 0 1487207607 97760 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/string 0 1487207607 154418 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstdio 0 1487207607 4470 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cwchar 0 1487207607 7888 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cwctype 0 1487207607 1965 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cctype 0 1487207607 1549 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/wctype.h 0 1486197536 3464 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_types/_wctrans_t.h 0 1486197536 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/mutex 0 1487207607 14040 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/platform/CCStdC.h 0 1484711862 2033 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/platform/mac/CCStdC-mac.h 0 1484711862 1857 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/float.h 0 1491594383 4247 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/math.h 0 1486053008 33084 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/time.h 0 1487832990 7559 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_timeval64.h 0 1488588705 1505 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/base/ccRandom.h 0 1484711862 3562 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/random 0 1487207607 225708 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cmath 0 1487207607 48211 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/numeric 0 1487207607 6407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/istream 0 1487207607 50356 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ostream 0 1487207607 32847 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ios 0 1487207607 24910 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__locale 0 1487207607 45550 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/locale.h 0 1486197536 2288 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_locale.h 0 1486197536 2718 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale.h 0 1486197536 3126 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_xlocale.h 0 1486197536 1158 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_ctype.h 0 1486162448 5563 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/__wctype.h 0 1486197536 3463 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_stdio.h 0 1486197536 3491 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_stdlib.h 0 1486197536 2597 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_string.h 0 1486197536 1394 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_time.h 0 1486197536 1400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_wchar.h 0 1487251165 5848 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_wctype.h 0 1486197536 2526 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/streambuf 0 1487207607 16119 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/locale 0 1487207607 154810 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstdlib 0 1487207607 5486 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/nl_types.h 0 1486197536 3457 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/types.h 0 1487832990 8057 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_blkcnt_t.h 0 1488588698 1435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_blksize_t.h 0 1488588698 1440 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_gid_t.h 0 1488588701 1400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_in_addr_t.h 0 1488588701 1458 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_in_port_t.h 0 1488588701 1422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_ino_t.h 0 1488588701 1433 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_ino64_t.h 0 1488588701 1455 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_key_t.h 0 1488588702 1445 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_nlink_t.h 0 1488588702 1442 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_useconds_t.h 0 1488588706 1434 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_rsize_t.h 0 1488588703 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_errno_t.h 0 1488588699 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsblkcnt_t.h 0 1488588700 1435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsfilcnt_t.h 0 1488588700 1435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_types/_nl_item.h 0 1486197536 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/bitset 0 1487207607 34024 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/2d/CCScene.h 0 1484711862 6792 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/2d/CCNode.h 0 1484808484 75569 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/base/CCProtocols.h 0 1484711862 7698 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/base/ccTypes.h 0 1484711862 13570 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/math/CCGeometry.h 0 1480414520 5360 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/math/CCMath.h 0 1479451908 174 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/math/Vec2.h 0 1484711862 20859 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/math/CCMathBase.h 0 1479451908 1839 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/math/Vec2.inl 0 1484711862 3772 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/math/Vec3.h 0 1484711862 13732 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/math/Vec3.inl 0 1484711862 3262 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/math/Mat4.h 0 1484711862 33183 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/math/Vec4.h 0 1484711862 11879 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/xmmintrin.h 0 1492017219 106611 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/mmintrin.h 0 1492017219 57894 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/mm_malloc.h 0 1491594383 2611 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/emmintrin.h 0 1492017219 111791 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/f16cintrin.h 0 1491594383 4479 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/math/Vec4.inl 0 1484808484 2249 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/math/Mat4.inl 0 1484711862 1879 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/math/Quaternion.h 0 1484711862 14434 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/math/Quaternion.inl 0 1484711862 1223 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/platform/CCGL.h 0 1484711862 2060 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/platform/mac/CCGL-mac.h 0 1484711862 1975 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/OpenGL.framework/Headers/gl.h 0 1488861829 152634 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/OpenGL.framework/Headers/gltypes.h 0 1488861830 1410 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glext.h 0 1462314083 217568 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h 0 1488861830 18745 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/OpenGL.framework/Headers/OpenGLAvailability.h 0 1488861830 915 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/renderer/CCTexture2D.h 0 1484711862 20971 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/unordered_map 0 1487207607 81529 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__hash_table 0 1487207607 93232 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/base/CCScriptSupport.h 0 1484808484 23083 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/platform/CCCommon.h 0 1484711862 2059 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/base/CCTouch.h 0 1484711862 5272 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/base/CCEventTouch.h 0 1484711862 2683 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/base/CCEvent.h 0 1484711862 2986 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/base/CCEventKeyboard.h 0 1484711862 5474 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/list 0 1487207607 76717 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/math/CCAffineTransform.h 0 1484711862 4011 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/2d/CCComponentContainer.h 0 1484711862 2190 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/base/CCMap.h 0 1484711862 12049 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/2d/CCComponent.h 0 1484711862 2594 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/physics/CCPhysicsBody.h 0 1484711862 21539 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/physics/CCPhysicsShape.h 0 1484711862 22933 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/platform/CCGLView.h 0 1484711862 14243 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/base/CCScheduler.h 0 1484808484 20492 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/set 0 1487207607 45789 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/base/uthash.h 0 1479451908 60633 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/inttypes.h 0 1491594383 2939 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/inttypes.h 0 1486162408 8821 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_inttypes.h 0 1486197536 1714 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/queue 0 1487207607 25015 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/condition_variable 0 1487207607 7475 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/future 0 1487207607 72712 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/base/CCAutoreleasePool.h 0 1484711862 5218 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/base/CCConfiguration.h 0 1484711862 8171 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/base/CCValue.h 0 1484711862 8903 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/3d/CCAnimate3D.h 0 1480414520 6474 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/3d/CCAnimation3D.h 0 1479451906 4240 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/3d/CCAnimationCurve.h 0 1480414520 3098 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/3d/CCAnimationCurve.inl 0 1480414520 3765 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/3d/CCBundle3DData.h 0 1479451906 9742 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/3d/CCAABB.h 0 1479451906 3521 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/2d/CCActionInterval.h 0 1484711862 49108 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/2d/CCAction.h 0 1484711862 13783 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/2d/CCAnimation.h 0 1480414520 11255 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/2d/CCSpriteFrame.h 0 1484711862 10238 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/2d/CCAutoPolygon.h 0 1484808484 11706 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/platform/CCImage.h 0 1484711862 8394 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/renderer/CCTrianglesCommand.h 0 1484711862 5188 33188
InputFile    /Users/nguyentrunghieu/Documents/CocosProjects/Game3.14/cgame/git_cgame/cocos2d/cocos/renderer/CCRenderCommand.h 0 1484711862 4651 33188
